id_com,compromiso,principios_aga,desafios_aga,sector,entidad,actividad,fecha_inicio,fecha_fin_plan,completitud
1,Territorialización de los lineamientos de prevención de violencia sexual en mujeres y niñas,Participación ciudadana,Crear comunidades más seguras,Género y Niñez,Ministerio de Justicia - Dirección de Política Criminal y Penitenciaria,Aprobación del documento general de lineamientos de prevención por parte del Consejo Superior de Política Criminal.,2021-01-07,2021-12-31,20
1,Territorialización de los lineamientos de prevención de violencia sexual en mujeres y niñas,Participación ciudadana,Crear comunidades más seguras,Género y Niñez,Ministerio de Justicia - Dirección de Política Criminal y Penitenciaria,Construcción de la metodología para la territorialización de lineamientos de prevención de violencia sexual.,2021-01-08,2022-01-01,40
1,Territorialización de los lineamientos de prevención de violencia sexual en mujeres y niñas,Participación ciudadana,Crear comunidades más seguras,Género y Niñez,Ministerio de Justicia - Dirección de Política Criminal y Penitenciaria,Construcción conjunta de lineamientos en cada territorio.,2021-01-09,2022-01-02,60
1,Territorialización de los lineamientos de prevención de violencia sexual en mujeres y niñas,Participación ciudadana,Crear comunidades más seguras,Género y Niñez,Ministerio de Justicia - Dirección de Política Criminal y Penitenciaria,Validación de los lineamientos en los 13 territorios.,2021-01-10,2022-01-03,80
2,Participación Ciudadana en la consolidación del componente de Justicia en Equidad en el Sistema de Estadísticas de Justicia (SEJ),Participación ciudadana,Incremento integridad pública,Justicia y Defensa,Ministerio de Justicia y del Derecho - Subdirección de Gestión de Información en Justicia,Elaboración y publicación de material de socialización a los ciudadanos acerca de la Justicia en Equidad.,2021-01-11,2022-01-04,90
2,Participación Ciudadana en la consolidación del componente de Justicia en Equidad en el Sistema de Estadísticas de Justicia (SEJ),Participación ciudadana,Incremento integridad pública,Justicia y Defensa,Ministerio de Justicia y del Derecho - Subdirección de Gestión de Información en Justicia,Proceso participativo para el fortalecimiento del Programa Nacional de Justicia en Equidad.,2021-01-12,2022-01-05,20
2,Participación Ciudadana en la consolidación del componente de Justicia en Equidad en el Sistema de Estadísticas de Justicia (SEJ),Participación ciudadana,Incremento integridad pública,Justicia y Defensa,Ministerio de Justicia y del Derecho - Subdirección de Gestión de Información en Justicia,Construcción de un espacio en el Sistema de Estadísticas en Justicia sobre el Programa Nacional de Justicia en Equidad.,2021-01-13,2022-01-06,40
2,Participación Ciudadana en la consolidación del componente de Justicia en Equidad en el Sistema de Estadísticas de Justicia (SEJ),Participación ciudadana,Incremento integridad pública,Justicia y Defensa,Ministerio de Justicia y del Derecho - Subdirección de Gestión de Información en Justicia,Socialización y divulgación del proceso de construcción participativa del componente de Justicia en Equidad.,2021-01-14,2022-01-07,60
3,Participación Ciudadana en la producción normativa de la Rama Ejecutiva,Participación ciudadana,Incremento integridad pública,Justicia y Defensa,Departamento Nacional de Planeación (DNP),Crear y poner en marcha una plataforma para la elaboración y la consulta pública de los proyectos de regulación de carácter general de la Rama Ejecutiva del orden nacional.,2021-01-15,2022-01-08,80
3,Participación Ciudadana en la producción normativa de la Rama Ejecutiva,Participación ciudadana,Incremento integridad pública,Justicia y Defensa,Departamento Nacional de Planeación (DNP),"Diseño e implementación de una estrategia de socialización y divulgación para el uso de la plataforma entre las entidades del gobierno nacional, los ciudadanos en general, así como empresarios, gremios, academia y organismos de la sociedad civil.",2021-01-16,2022-01-09,90
3,Participación Ciudadana en la producción normativa de la Rama Ejecutiva,Participación ciudadana,Incremento integridad pública,Justicia y Defensa,Departamento Nacional de Planeación (DNP),"Implementación piloto con al menos 4 entidades del gobierno nacional para dar a conocer la plataforma, en una etapa de prueba.",2021-01-17,2022-01-10,20
3,Participación Ciudadana en la producción normativa de la Rama Ejecutiva,Participación ciudadana,Incremento integridad pública,Justicia y Defensa,Departamento Nacional de Planeación (DNP),Reporte acerca del desempeño y uso de la Plataforma SUCOP.,2021-01-18,2022-01-11,40
4,Implementar el Observatorio Ciudadano como herramienta de optimización del servicio al ciudadano,Innovación y nuevas tecnologías,Mejora de servicios públicos,Tecnología,Departamento Nacional de Planeación (DNP) – Programa Nacional de Servicio al Ciudadano,Diseño e incorporación en los sistemas del DNP de la plataforma tecnológica en la que operará el Observatorio Ciudadano.,2021-01-19,2022-01-12,60
4,Implementar el Observatorio Ciudadano como herramienta de optimización del servicio al ciudadano,Innovación y nuevas tecnologías,Mejora de servicios públicos,Tecnología,Departamento Nacional de Planeación (DNP) – Programa Nacional de Servicio al Ciudadano,"Desarrollo de actividades de colaboración y articulación interinstitucional para operación del Observatorio y publicación de información sobre servicio al ciudadano, relevante para los ciudadanos y en lenguaje claro. Estas actividades se enmarcarán en el capital relacional con que cuenta el PNSC, a través del liderazgo del Sistema Nacional de Servicio al Ciudadano y de la Política.",2021-01-20,2022-01-13,80
4,Implementar el Observatorio Ciudadano como herramienta de optimización del servicio al ciudadano,Innovación y nuevas tecnologías,Mejora de servicios públicos,Tecnología,Departamento Nacional de Planeación (DNP) – Programa Nacional de Servicio al Ciudadano,"Diseño de formularios de recolección, de acuerdo con las prioridades y necesidades de información, para las entidades colaboradoras y para la Política.",2021-01-21,2022-01-14,90
4,Implementar el Observatorio Ciudadano como herramienta de optimización del servicio al ciudadano,Innovación y nuevas tecnologías,Mejora de servicios públicos,Tecnología,Departamento Nacional de Planeación (DNP) – Programa Nacional de Servicio al Ciudadano,"Puesta en marcha del proceso de recolección de información en las entidades, para ser analizada por el Observatorio.",2021-01-22,2022-01-15,20
4,Implementar el Observatorio Ciudadano como herramienta de optimización del servicio al ciudadano,Innovación y nuevas tecnologías,Mejora de servicios públicos,Tecnología,Departamento Nacional de Planeación (DNP) – Programa Nacional de Servicio al Ciudadano,Diseño de la metodología para la estructuración de los laboratorios de innovación.,2021-01-23,2022-01-16,40
